"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_afip_responsability_manager","afip.responsability.manager","model_afip_responsability","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_responsability_user","afip.responsability.user","model_afip_responsability","group_l10n_ar_invoice_user",1,0,0,0
"access_afip_responsability_relation_manager","afip.responsability_relation.manager","model_afip_responsability_relation","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_responsability_relation_user","afip.responsability_relation.user","model_afip_responsability_relation","group_l10n_ar_invoice_user",1,0,0,0
"access_afip_journal_class_manager","afip.journal_class.manager","model_afip_journal_class","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_journal_class_user","afip.journal_class.user","model_afip_journal_class","group_l10n_ar_invoice_user",1,0,0,0
"access_afip_document_type_manager","afip.document_type.manager","model_afip_document_type","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_document_type_user","afip.document_type.user","model_afip_document_type","group_l10n_ar_invoice_user",1,0,0,0
"access_afip_concept_type_manager","afip.concept_type.manager","model_afip_concept_type","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_concept_type_user","afip.concept_type.user","model_afip_concept_type","group_l10n_ar_invoice_user",1,0,0,0
"access_afip_document_class_manager","afip.document_class.manager","model_afip_document_class","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_document_class_user","afip.document_class.user","model_afip_document_class","group_l10n_ar_invoice_user",1,0,0,0
"access_afip_journal_template_manager","afip.journal_template.manager","model_afip_journal_template","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_journal_template_user","afip.journal_template.user","model_afip_journal_template","group_l10n_ar_invoice_user",1,0,0,0
"access_afip_optional_type_manager","afip.optional_type.manager","model_afip_optional_type","group_l10n_ar_invoice_admin",1,1,1,1
"access_afip_optional_type_user","afip.optional_type.user","model_afip_optional_type","group_l10n_ar_invoice_user",1,0,0,0
